
Loading infos: 0it [00:00, ?it/s]
Processing ZOD Drives:   1%|[34m          [0m| 336/47563 [00:03<05:44, 136.93Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 350/47563 [00:03<05:44, 137.16Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 364/47563 [00:03<05:43, 137.31Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 378/47563 [00:03<05:43, 137.33Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 392/47563 [00:03<05:48, 135.43Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 406/47563 [00:04<05:46, 135.99Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 420/47563 [00:04<05:45, 136.25Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 434/47563 [00:04<05:44, 136.71Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 448/47563 [00:04<05:43, 137.04Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 462/47563 [00:04<05:43, 137.21Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 476/47563 [00:04<05:42, 137.40Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 490/47563 [00:04<05:42, 137.63Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 504/47563 [00:04<05:41, 137.72Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 518/47563 [00:04<05:45, 136.26Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 532/47563 [00:04<05:44, 136.64Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 546/47563 [00:05<05:43, 136.88Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 560/47563 [00:05<05:43, 136.95Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 574/47563 [00:05<05:42, 137.24Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 588/47563 [00:05<05:41, 137.40Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 602/47563 [00:05<05:41, 137.46Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 616/47563 [00:05<05:41, 137.29Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 630/47563 [00:05<05:43, 136.57Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 644/47563 [00:05<05:42, 137.07Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 658/47563 [00:05<05:41, 137.45Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 672/47563 [00:06<05:41, 137.36Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 686/47563 [00:06<05:40, 137.47Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 700/47563 [00:07<25:35, 30.52Frame/s] 
Processing ZOD Drives:   2%|[34m▏         [0m| 714/47563 [00:07<19:36, 39.84Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 729/47563 [00:07<15:10, 51.42Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 744/47563 [00:07<12:10, 64.05Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 759/47563 [00:07<10:08, 76.95Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 774/47563 [00:07<08:43, 89.29Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 788/47563 [00:08<07:49, 99.72Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 803/47563 [00:08<07:07, 109.38Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 817/47563 [00:08<06:44, 115.48Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 832/47563 [00:08<06:22, 122.29Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 847/47563 [00:08<06:06, 127.34Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 862/47563 [00:08<05:55, 131.19Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 877/47563 [00:08<05:48, 133.97Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 892/47563 [00:08<05:43, 135.92Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 907/47563 [00:08<05:39, 137.40Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 922/47563 [00:08<05:37, 138.35Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 937/47563 [00:09<05:35, 139.00Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 952/47563 [00:09<05:33, 139.64Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 967/47563 [00:09<05:32, 140.07Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 982/47563 [00:09<05:37, 138.15Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 997/47563 [00:09<05:34, 139.05Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1012/47563 [00:09<05:33, 139.76Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1027/47563 [00:09<05:31, 140.29Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1042/47563 [00:09<05:31, 140.54Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1057/47563 [00:09<05:30, 140.73Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1072/47563 [00:10<05:30, 140.76Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1087/47563 [00:11<20:50, 37.18Frame/s] 
Processing ZOD Drives:   2%|[34m▏         [0m| 1100/47563 [00:11<16:49, 46.03Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1113/47563 [00:11<13:48, 56.09Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1126/47563 [00:11<11:34, 66.83Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1139/47563 [00:11<09:57, 77.65Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1152/47563 [00:11<08:48, 87.86Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1165/47563 [00:11<07:58, 96.96Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1178/47563 [00:11<07:24, 104.28Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1191/47563 [00:11<06:59, 110.46Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1204/47563 [00:12<06:42, 115.10Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1217/47563 [00:12<06:30, 118.74Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1230/47563 [00:12<06:21, 121.56Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1243/47563 [00:12<06:16, 123.09Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1256/47563 [00:12<06:11, 124.78Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1269/47563 [00:12<06:10, 125.00Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1282/47563 [00:12<06:07, 126.08Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1295/47563 [00:12<06:04, 127.03Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1308/47563 [00:12<06:02, 127.68Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1321/47563 [00:12<06:01, 127.88Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1334/47563 [00:13<06:01, 127.98Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1347/47563 [00:13<06:00, 128.31Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1360/47563 [00:13<05:59, 128.58Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1373/47563 [00:13<05:58, 128.69Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1386/47563 [00:13<05:58, 128.82Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1399/47563 [00:13<05:58, 128.82Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1412/47563 [00:13<05:57, 128.95Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1425/47563 [00:13<05:57, 129.20Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1438/47563 [00:13<05:57, 128.99Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1451/47563 [00:13<06:03, 126.89Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1464/47563 [00:14<06:01, 127.55Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1477/47563 [00:14<05:59, 128.21Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1491/47563 [00:14<05:57, 128.80Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1504/47563 [00:14<05:56, 129.02Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1517/47563 [00:14<05:56, 129.25Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1530/47563 [00:14<05:56, 129.05Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1543/47563 [00:14<05:56, 129.06Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1556/47563 [00:14<05:55, 129.32Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1569/47563 [00:14<05:55, 129.37Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1582/47563 [00:15<05:55, 129.20Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1595/47563 [00:15<05:55, 129.18Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1608/47563 [00:15<05:55, 129.24Frame/s]
