
Loading infos: 0it [00:00, ?it/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1848/47563 [00:17<05:30, 138.48Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1862/47563 [00:17<05:29, 138.69Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1876/47563 [00:17<05:45, 132.42Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1890/47563 [00:17<05:41, 133.80Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1904/47563 [00:18<05:38, 134.79Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1918/47563 [00:18<05:35, 135.95Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1933/47563 [00:18<05:32, 137.35Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1947/47563 [00:18<05:30, 138.12Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1961/47563 [00:18<05:29, 138.50Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1975/47563 [00:18<05:28, 138.58Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1989/47563 [00:18<05:28, 138.91Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 2003/47563 [00:18<05:27, 139.09Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 2017/47563 [00:18<05:26, 139.32Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 2031/47563 [00:20<24:29, 30.98Frame/s] 
Processing ZOD Drives:   4%|[34m▍         [0m| 2044/47563 [00:20<19:13, 39.48Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 2055/47563 [00:20<16:08, 47.00Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 2068/47563 [00:20<13:08, 57.69Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 2081/47563 [00:20<11:00, 68.87Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 2094/47563 [00:20<09:34, 79.16Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 2107/47563 [00:20<08:30, 89.07Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 2120/47563 [00:20<07:46, 97.48Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 2133/47563 [00:20<07:12, 105.05Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2146/47563 [00:21<06:48, 111.09Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2159/47563 [00:21<06:31, 115.94Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2172/47563 [00:21<06:26, 117.38Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2185/47563 [00:21<06:16, 120.45Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2198/47563 [00:21<06:10, 122.54Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2211/47563 [00:21<06:06, 123.68Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2224/47563 [00:21<06:03, 124.77Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2237/47563 [00:21<05:59, 125.97Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2250/47563 [00:21<05:57, 126.75Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2263/47563 [00:22<05:55, 127.26Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2276/47563 [00:22<05:54, 127.64Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2289/47563 [00:22<05:55, 127.43Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2302/47563 [00:22<05:54, 127.82Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2315/47563 [00:22<05:53, 128.07Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2328/47563 [00:22<05:52, 128.42Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2341/47563 [00:22<05:51, 128.68Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2354/47563 [00:22<05:50, 128.85Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 2367/47563 [00:22<05:50, 129.03Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2380/47563 [00:22<05:49, 129.31Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2393/47563 [00:23<05:49, 129.41Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2406/47563 [00:23<05:48, 129.41Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2419/47563 [00:23<05:53, 127.85Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2432/47563 [00:23<05:52, 127.94Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2445/47563 [00:23<05:52, 128.16Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2458/47563 [00:23<05:51, 128.48Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2471/47563 [00:23<05:51, 128.28Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2484/47563 [00:23<05:50, 128.48Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2497/47563 [00:23<05:50, 128.75Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2510/47563 [00:23<05:50, 128.60Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2523/47563 [00:24<05:49, 128.91Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2536/47563 [00:24<05:48, 129.03Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2549/47563 [00:24<05:48, 129.25Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2562/47563 [00:24<05:47, 129.35Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2575/47563 [00:24<05:47, 129.36Frame/s]
Processing ZOD Drives:   5%|[34m▌         [0m| 2588/47563 [00:25<18:59, 39.46Frame/s] 
Processing ZOD Drives:   5%|[34m▌         [0m| 2602/47563 [00:25<14:43, 50.91Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2616/47563 [00:25<11:50, 63.29Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2630/47563 [00:25<09:53, 75.69Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2644/47563 [00:25<08:31, 87.76Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2658/47563 [00:25<07:34, 98.80Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2672/47563 [00:25<06:55, 108.02Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2686/47563 [00:26<06:27, 115.72Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2700/47563 [00:26<06:08, 121.83Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2714/47563 [00:26<05:58, 124.94Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2728/47563 [00:26<05:47, 129.08Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2742/47563 [00:26<05:39, 132.04Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2756/47563 [00:26<05:34, 134.00Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2770/47563 [00:27<25:47, 28.94Frame/s] 
Processing ZOD Drives:   6%|[34m▌         [0m| 2783/47563 [00:27<20:05, 37.16Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2796/47563 [00:28<15:56, 46.79Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2809/47563 [00:28<12:58, 57.50Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2822/47563 [00:28<10:51, 68.64Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2835/47563 [00:28<09:21, 79.63Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2848/47563 [00:28<08:17, 89.91Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2861/47563 [00:28<07:32, 98.77Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2874/47563 [00:28<07:00, 106.32Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2887/47563 [00:28<06:38, 112.23Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2900/47563 [00:28<06:22, 116.72Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2913/47563 [00:28<06:11, 120.28Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2926/47563 [00:29<06:03, 122.87Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2939/47563 [00:29<05:57, 124.76Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2952/47563 [00:29<05:53, 126.19Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 2965/47563 [00:29<05:57, 124.90Frame/s]
Processing ZOD Drives:   6%|[34m▋         [0m| 2978/47563 [00:29<05:53, 126.09Frame/s]
Processing ZOD Drives:   6%|[34m▋         [0m| 2991/47563 [00:29<05:50, 127.05Frame/s]
Processing ZOD Drives:   6%|[34m▋         [0m| 3004/47563 [00:29<05:48, 127.91Frame/s]
Processing ZOD Drives:   6%|[34m▋         [0m| 3017/47563 [00:29<05:48, 127.93Frame/s]
Processing ZOD Drives:   6%|[34m▋         [0m| 3030/47563 [00:29<05:47, 128.15Frame/s]
Processing ZOD Drives:   6%|[34m▋         [0m| 3043/47563 [00:30<05:46, 128.40Frame/s]
Processing ZOD Drives:   6%|[34m▋         [0m| 3056/47563 [00:30<05:46, 128.44Frame/s]
Processing ZOD Drives:   6%|[34m▋         [0m| 3069/47563 [00:30<05:45, 128.76Frame/s]
Processing ZOD Drives:   6%|[34m▋         [0m| 3082/47563 [00:30<05:46, 128.40Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3095/47563 [00:30<05:45, 128.72Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3108/47563 [00:30<05:45, 128.70Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3121/47563 [00:30<05:45, 128.68Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3134/47563 [00:30<05:45, 128.70Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3147/47563 [00:30<05:45, 128.70Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3160/47563 [00:30<05:44, 128.92Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3173/47563 [00:31<05:44, 128.83Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3186/47563 [00:31<05:44, 128.94Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3199/47563 [00:31<05:43, 129.08Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3212/47563 [00:31<05:43, 129.03Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3225/47563 [00:31<05:43, 128.94Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3238/47563 [00:31<05:44, 128.71Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3252/47563 [00:31<05:43, 129.12Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3265/47563 [00:31<05:43, 129.06Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3278/47563 [00:31<05:44, 128.61Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3291/47563 [00:31<05:43, 128.70Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3304/47563 [00:32<05:43, 128.81Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3317/47563 [00:33<23:59, 30.73Frame/s] 
Processing ZOD Drives:   7%|[34m▋         [0m| 3331/47563 [00:33<18:08, 40.65Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3345/47563 [00:33<14:09, 52.04Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3359/47563 [00:33<11:30, 64.03Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3373/47563 [00:33<09:36, 76.67Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3387/47563 [00:33<08:17, 88.73Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3401/47563 [00:33<07:23, 99.66Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3415/47563 [00:33<06:47, 108.38Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3429/47563 [00:34<06:20, 115.93Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3443/47563 [00:34<06:02, 121.83Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3457/47563 [00:34<05:48, 126.58Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3471/47563 [00:34<05:38, 130.16Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3485/47563 [00:34<05:32, 132.64Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3499/47563 [00:34<05:27, 134.42Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3513/47563 [00:34<05:23, 135.99Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3527/47563 [00:34<05:21, 137.03Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3541/47563 [00:34<05:19, 137.75Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 3555/47563 [00:34<05:18, 138.18Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3569/47563 [00:35<05:18, 138.33Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3583/47563 [00:35<05:17, 138.61Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3597/47563 [00:35<05:17, 138.60Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3611/47563 [00:35<05:16, 138.72Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3625/47563 [00:35<05:17, 138.51Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3639/47563 [00:35<05:17, 138.39Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3653/47563 [00:35<05:17, 138.19Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3667/47563 [00:35<05:16, 138.53Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3681/47563 [00:35<05:16, 138.71Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3695/47563 [00:35<05:17, 138.38Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3709/47563 [00:36<05:16, 138.56Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3723/47563 [00:36<05:15, 138.79Frame/s]
